City,Country,Date,Lat,Lng,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
Ushuaia,AR,1586644613,-54.8,-68.3,40,80,41.0,23.04
Ardatov,RU,1586644688,55.24,43.1,100,82,32.54,13.78
Puerto Ayora,EC,1586644688,-0.74,-90.35,40,70,84.2,9.17
Chichihualco,MX,1586644688,17.68,-99.65,32,18,85.15,6.38
Luganville,VU,1586644688,-15.53,167.17,40,69,82.4,6.93
Hermanus,ZA,1586644688,-34.42,19.23,100,68,70.0,13.0
Port Alfred,ZA,1586644689,-33.59,26.89,80,91,66.0,4.63
Lebu,CL,1586644689,-37.62,-73.65,0,70,53.51,15.1
Dongsheng,CN,1586644689,39.82,109.98,0,29,40.1,4.7
Padang,ID,1586644486,-0.95,100.35,91,75,79.48,4.94
Yellowknife,CA,1586644459,62.46,-114.35,75,52,19.4,18.34
Tuktoyaktuk,CA,1586644689,69.45,-133.04,20,92,5.0,10.29
Busselton,AU,1586644478,-33.65,115.33,84,70,71.01,9.33
Puertollano,ES,1586644603,38.69,-4.11,92,86,60.01,0.81
Bredasdorp,ZA,1586644689,-34.53,20.04,100,49,71.6,18.34
Dhidhdhoo,MV,1586644689,6.88,73.1,36,64,85.55,5.93
Teguise,ES,1586644689,29.06,-13.56,20,68,66.2,11.41
Upata,VE,1586644689,8.01,-62.4,99,53,78.91,8.41
Lorengau,PG,1586644690,-2.02,147.27,36,68,84.99,2.37
Adrar,MR,1586644513,20.5,-10.07,0,17,80.47,10.92
New Norfolk,AU,1586644457,-42.78,147.06,40,58,54.0,12.75
Lewiston,US,1586644690,44.1,-70.21,1,38,45.0,18.34
Hobart,AU,1586644690,-42.88,147.33,40,58,54.0,12.75
Touros,BR,1586644407,-5.2,-35.46,20,88,80.6,5.82
Kashgar,CN,1586644690,39.45,75.98,95,18,59.0,4.47
Mayumba,GA,1586644690,-3.43,10.66,99,88,78.3,12.44
Rikitea,PF,1586644456,-23.12,-134.97,62,75,78.12,5.64
Wanning,CN,1586644690,18.8,110.4,99,87,75.09,14.81
Hilo,US,1586644469,19.73,-155.09,1,62,84.2,8.05
Angoche,MZ,1586644485,-16.23,39.91,57,81,73.15,5.3
Atuona,PF,1586644690,-9.8,-139.03,48,66,82.89,5.77
Vaini,TO,1586644455,-21.2,-175.2,40,65,80.6,4.7
Mar del Plata,AR,1586644446,-38.0,-57.56,69,67,64.99,6.93
Albany,US,1586644691,42.6,-73.97,40,31,48.99,17.22
Hobyo,SO,1586644691,5.35,48.53,4,75,81.97,11.1
Punta Arenas,CL,1586644476,-53.15,-70.92,49,65,46.4,5.82
Noumea,NC,1586644691,-22.28,166.46,90,54,79.0,2.24
Nuuk,GL,1586644503,64.18,-51.72,100,80,33.8,12.75
Arraial do Cabo,BR,1586644691,-22.97,-42.03,75,83,71.6,5.82
Saint George,US,1586644678,37.1,-113.58,1,32,69.01,16.11
Cape Town,ZA,1586644691,-33.93,18.42,75,88,64.99,21.92
Khatanga,RU,1586644691,71.97,102.5,66,94,8.1,8.23
Mashivka,UA,1586644691,49.44,34.87,4,74,37.27,11.39
Butaritari,KI,1586644692,3.07,172.79,88,74,84.04,10.36
Cavalcante,BR,1586644692,-13.8,-47.46,89,66,70.84,1.07
Mataura,NZ,1586644692,-46.19,168.86,93,61,59.0,4.0
Hervey Bay,AU,1586644692,-25.3,152.85,20,43,80.01,5.82
Qeshm,IR,1586644692,26.96,56.27,100,83,78.8,9.17
Feijó,BR,1586644692,-8.16,-70.35,81,88,76.17,1.12
Clyde River,CA,1586644454,70.47,-68.59,75,84,6.8,11.41
Vardø,NO,1586644462,70.37,31.11,46,92,26.24,8.48
Longyearbyen,SJ,1586644473,78.22,15.64,20,76,-7.6,2.24
Florianópolis,BR,1586644692,-27.61,-48.5,40,64,69.8,8.05
Gilgit,PK,1586644692,35.92,74.31,46,23,51.84,2.06
Hithadhoo,MV,1586644630,-0.6,73.08,5,67,84.36,8.81
Bluff,NZ,1586644452,-46.6,168.33,82,61,59.0,4.0
Fort Nelson,CA,1586644493,58.81,-122.7,40,29,37.4,9.17
Kazanskoye,RU,1586644693,55.64,69.23,98,72,40.37,7.02
Saint-Philippe,RE,1586644458,-21.36,55.77,26,78,73.99,5.82
Dalvik,IS,1586644693,65.97,-18.53,75,69,33.8,27.51
Beringovskiy,RU,1586644693,63.05,179.32,95,94,14.23,10.51
Chervona Sloboda,UA,1586644693,49.38,32.15,0,72,37.74,8.88
Tasiilaq,GL,1586644478,65.61,-37.64,85,46,28.4,13.87
Östersund,SE,1586644500,63.18,14.64,100,86,37.4,16.11
Kenai,US,1586644479,60.55,-151.26,1,50,39.2,11.41
Pangnirtung,CA,1586644693,66.15,-65.71,92,87,23.81,6.87
East London,ZA,1586644694,-33.02,27.91,85,67,73.74,1.92
Port-Gentil,GA,1586644694,-0.72,8.78,100,87,77.97,15.99
Chokurdakh,RU,1586644694,70.63,147.92,99,98,29.12,13.47
Teya,RU,1586644694,60.38,92.63,0,94,25.83,3.42
Lithakia,GR,1586644694,37.72,20.83,1,87,55.0,2.24
Dingle,PH,1586644694,11.0,122.67,28,71,81.97,4.68
Atbasar,KZ,1586644694,51.8,68.33,99,67,38.75,11.72
Kavaratti,IN,1586644694,10.57,72.64,4,69,84.04,4.61
Tchaourou,BJ,1586644694,8.89,2.6,50,55,81.16,8.55
Menongue,AO,1586644694,-14.66,17.69,40,64,61.38,2.93
Ribeira Grande,PT,1586644694,38.52,-28.7,0,73,61.66,6.62
Kpandae,GH,1586644694,8.47,-0.01,48,56,84.78,7.9
Castro,BR,1586644499,-24.79,-50.01,6,71,56.75,4.76
Alta Floresta,BR,1586644489,-9.88,-56.09,75,100,77.0,4.7
Mount Isa,AU,1586644695,-20.73,139.5,13,19,71.6,8.05
Tiksi,RU,1586644695,71.69,128.87,66,91,8.04,18.25
Saryozek,KZ,1586644695,44.36,77.98,100,39,45.28,1.83
Norman Wells,CA,1586644695,65.28,-126.83,75,53,26.6,10.29
Benjamin Constant,BR,1586644695,-4.38,-70.03,40,88,80.6,10.29
Lüderitz,NA,1586644499,-26.65,15.16,0,87,57.2,5.82
Geraldton,AU,1586644695,-28.77,114.6,90,100,66.2,3.36
Guangyuan,CN,1586644695,32.44,105.82,10,40,57.9,2.48
Kalengwa,ZM,1586644695,-13.47,25.0,92,67,62.56,4.32
Airai,TL,1586644695,-8.93,125.41,96,69,65.73,1.97
Traiguén,CL,1586644695,-38.25,-72.68,0,66,49.32,5.19
Provideniya,RU,1586644696,64.38,-173.3,100,92,32.81,6.91
Zhangaözen,KZ,1586644696,43.3,52.8,39,63,42.44,8.25
Aklavik,CA,1586644696,68.22,-135.01,5,57,21.2,11.41
Melipilla,CL,1586644696,-33.7,-71.22,90,93,68.0,4.7
Sittwe,MM,1586644503,20.15,92.9,6,86,74.93,4.59
Nagapattinam,IN,1586644696,10.77,79.83,0,75,80.19,5.32
Vao,NC,1586644696,-22.67,167.48,35,73,76.5,12.95
Vuktyl,RU,1586644696,63.86,57.31,93,94,16.47,2.8
Macao,MO,1586644513,22.2,113.55,40,82,66.0,18.34
Pisco,PE,1586644489,-13.7,-76.22,0,30,75.0,6.93
Bambous Virieux,MU,1586644465,-20.34,57.76,75,94,78.01,12.75
Chui,UY,1586644697,-33.7,-53.46,17,76,62.35,6.42
Hamilton,US,1586644697,39.18,-84.53,1,26,61.0,10.29
Klaksvík,FO,1586644456,62.23,-6.59,100,100,42.8,20.8
Shingū,JP,1586644488,33.73,135.98,100,68,52.74,12.82
Merauke,ID,1586644697,-8.47,140.33,58,71,84.76,7.92
Storsteinnes,NO,1586644697,69.24,19.23,99,85,32.0,17.22
São Filipe,CV,1586644697,14.9,-24.5,93,74,75.38,9.22
Qaanaaq,GL,1586644469,77.48,-69.36,88,72,11.8,3.24
Jamestown,US,1586644697,42.1,-79.24,1,48,46.99,11.41
Brebes,ID,1586644697,-6.87,109.04,49,80,79.68,4.56
Xai-Xai,MZ,1586644697,-25.05,33.64,0,93,68.67,5.86
Batticaloa,LK,1586644697,7.71,81.69,9,82,79.45,1.77
Pedasí,PA,1586644698,7.53,-80.03,19,75,82.2,8.39
Dikson,RU,1586644473,73.51,80.55,100,96,14.09,13.71
Souillac,MU,1586644506,-20.52,57.52,75,94,78.01,12.75
Nabire,ID,1586644698,-3.37,135.48,43,67,85.96,2.62
Kisangani,CD,1586644698,0.52,25.2,96,82,72.82,2.26
Olafsvik,IS,1586644698,64.89,-23.71,54,84,35.37,29.15
Cabo San Lucas,MX,1586644590,22.89,-109.91,75,52,77.0,21.92
Nchelenge,ZM,1586644698,-9.35,28.73,97,63,69.1,7.34
Belle Fourche,US,1586644566,44.67,-103.85,75,100,28.99,16.11
Yumen,CN,1586644698,40.28,97.2,100,23,45.57,5.01
Barrow,US,1586644465,71.29,-156.79,90,78,15.8,12.75
Thompson,CA,1586644513,55.74,-97.86,90,73,23.0,12.75
Nanortalik,GL,1586644699,60.14,-45.24,100,77,36.54,33.8
Puerto Limón,CR,1586644699,10.0,-83.03,75,79,84.99,6.93
Lompoc,US,1586644699,34.64,-120.46,75,72,72.0,13.87
Lavrentiya,RU,1586644699,65.58,-171.0,95,96,32.43,12.46
Avarua,CK,1586644481,-21.21,-159.78,98,88,82.4,4.7
Presidente Epitácio,BR,1586644699,-21.76,-52.12,18,61,69.33,3.74
Nara,JP,1586644699,34.69,135.8,75,81,53.01,3.36
Faanui,PF,1586644486,-16.48,-151.75,46,76,82.58,14.16
Yulara,AU,1586644699,-25.24,130.99,100,28,59.0,4.7
Vila Franca do Campo,PT,1586644509,37.72,-25.43,20,72,59.0,10.29
Poum,NC,1586644699,-20.23,164.02,56,71,79.83,12.17
Codrington,AU,1586644700,-38.27,141.97,97,63,55.85,9.84
Manado,ID,1586644700,1.49,124.85,20,94,73.4,2.24
Tifton,US,1586644700,31.45,-83.51,1,27,77.0,6.93
Esna,EG,1586644700,25.29,32.55,0,39,66.2,4.7
Port Lincoln,AU,1586644479,-34.73,135.87,90,60,58.33,7.74
Zhuhai,CN,1586644700,22.28,113.57,40,82,66.0,18.34
Broome,US,1586644700,42.25,-75.83,1,30,46.99,12.75
Benghazi,LY,1586644700,32.12,20.07,5,66,60.21,9.17
Skjervøy,NO,1586644700,70.03,20.97,100,85,34.52,12.1
Aginskoye,RU,1586644701,51.1,114.53,0,30,51.76,3.53
Mahébourg,MU,1586644701,-20.41,57.7,75,94,78.01,12.75
Saint Paul Harbor,US,1586644701,57.79,-152.41,90,75,41.0,18.34
Santa Cruz de la Sierra,BO,1586644562,-17.8,-63.17,0,37,82.4,5.82
Torbay,CA,1586644476,47.67,-52.73,75,69,36.0,25.28
Kapaa,US,1586644701,22.08,-159.32,1,69,80.6,10.29
Pevek,RU,1586644701,69.7,170.31,44,91,9.79,14.54
Neuquén,AR,1586644434,-38.95,-68.06,33,40,68.0,3.36
Sungai Penuh,ID,1586644701,-2.08,101.38,87,71,68.11,1.79
Bariloche,AR,1586644701,-41.15,-71.31,0,46,51.8,13.87
Upernavik,GL,1586644517,72.79,-56.15,100,88,19.35,1.74
Salalah,OM,1586644701,17.02,54.09,40,74,82.4,9.17
Chicama,PE,1586644463,-7.84,-79.15,63,67,76.19,7.67
Port Elizabeth,ZA,1586644702,-33.92,25.57,92,59,64.4,5.82
Nome,US,1586644513,64.5,-165.41,90,92,28.4,11.41
Fortuna,US,1586644510,40.6,-124.16,75,87,64.0,12.75
Yangi Marg`ilon,UZ,1586644492,40.43,71.72,90,76,53.6,6.93
Dunedin,NZ,1586644499,-45.87,170.5,100,88,55.99,13.4
Grand-Santi,GF,1586644702,4.25,-54.38,71,81,75.38,3.74
Kaoma,ZM,1586644702,-14.78,24.8,98,68,62.47,4.54
Muhos,FI,1586644702,64.81,25.99,70,73,24.8,4.7
Ostrovnoy,RU,1586644702,68.05,39.51,28,93,15.42,12.17
Muli,MV,1586644702,2.92,73.57,5,62,84.78,5.19
Caranavi,BO,1586644703,-15.82,-67.55,51,58,63.88,2.17
Ancud,CL,1586644472,-41.87,-73.82,20,71,50.0,3.36
Dawlatabad,AF,1586644703,36.41,64.91,100,54,65.86,6.8
Saint-Augustin,CA,1586644486,51.23,-58.65,96,98,31.12,5.97
George Town,MY,1586644574,5.41,100.34,20,88,82.4,2.62
Bambanglipuro,ID,1586644703,-7.95,110.28,77,76,79.79,2.39
Huarmey,PE,1586644496,-10.07,-78.15,55,76,73.81,8.3
Makakilo City,US,1586644703,21.35,-158.09,20,69,82.4,8.05
Meulaboh,ID,1586644491,4.14,96.13,47,78,80.38,0.58
Kruisfontein,ZA,1586644703,-34.0,24.73,95,54,61.36,5.97
Halifax,CA,1586644500,44.65,-63.57,90,60,42.01,16.11
Itarema,BR,1586644703,-2.92,-39.92,100,86,79.23,5.5
Moju,BR,1586644703,-1.88,-48.77,75,94,77.0,3.36
Cidreira,BR,1586644703,-30.18,-50.21,4,70,65.75,5.32
Gaza,PS,1586644546,31.5,34.47,0,82,57.2,5.82
Kavieng,PG,1586644491,-2.57,150.8,93,72,83.82,2.33
Nantucket,US,1586644552,41.28,-70.1,20,49,51.01,19.46
Ferme-Neuve,CA,1586644704,46.7,-75.45,73,93,29.66,2.91
Barentu,ER,1586644704,15.11,37.59,29,38,67.66,3.87
Caravelas,BR,1586644515,-17.71,-39.25,37,86,78.49,9.73
Ballangen,NO,1586644704,68.34,16.83,100,74,30.2,11.41
Nagarote,NI,1586644704,12.27,-86.56,75,37,96.8,16.11
Ouadda,CF,1586644704,8.08,22.4,100,69,70.61,3.09
Paramonga,PE,1586644704,-10.67,-77.83,57,75,73.87,8.81
Bethel,US,1586644505,41.37,-73.41,20,25,55.0,14.99
Nan,TH,1586644705,18.83,100.67,57,44,78.89,1.83
Madimba,TZ,1586644705,-10.4,40.33,75,100,73.4,13.87
Saskylakh,RU,1586644705,71.92,114.08,11,90,1.13,12.41
Mezen',RU,1586644705,65.85,44.24,7,96,17.26,5.1
Shimoda,JP,1586644705,34.67,138.95,100,89,51.01,1.99
Anadyr,RU,1586644461,64.75,177.48,4,77,5.0,11.18
Chapada dos Guimarães,BR,1586644705,-15.46,-55.75,8,54,84.2,5.82
Imbituba,BR,1586644705,-28.24,-48.67,40,64,69.8,8.05
La Plata,AR,1586644419,-34.92,-57.95,30,82,68.0,6.93
Rundu,NA,1586644705,-17.93,19.77,83,77,69.8,3.36
Puerto Escondido,MX,1586644616,15.85,-97.07,40,83,84.2,6.93
Akureyri,IS,1586644706,65.68,-18.09,75,69,33.8,27.51
Bonfim,BR,1586644706,3.08,-59.95,79,53,85.05,11.63
Narsaq,GL,1586644706,60.92,-46.05,100,33,44.6,42.5
Muroto-misakicho,JP,1586644706,33.28,134.15,75,87,50.0,10.29
Sehithwa,BW,1586644706,-20.47,22.72,51,51,70.12,2.75
Pangoa,PE,1586644706,-12.12,-73.0,16,66,70.92,0.38
Mackay,AU,1586644706,-21.15,149.2,64,83,79.0,5.82
Chara,RU,1586644706,56.91,118.26,100,56,37.4,2.35
Avera,US,1586644706,33.19,-82.53,1,51,75.2,5.82
Omboué,GA,1586644706,-1.57,9.26,100,92,76.66,12.59
Lishui,CN,1586644706,28.46,119.91,59,60,52.81,7.85
Ouro Fino,BR,1586644706,-22.28,-46.37,5,68,60.73,2.95
Amalāpuram,IN,1586644631,16.58,82.02,0,93,75.2,0.74
Carauari,BR,1586644707,-4.88,-66.9,87,93,76.28,2.64
Cherskiy,RU,1586644707,68.75,161.3,99,96,19.6,14.63
Alice Springs,AU,1586644707,-23.7,133.88,41,38,59.0,4.7
Cayenne,GF,1586644707,4.93,-52.33,20,78,80.6,5.82
San Jerónimo,PE,1586644707,-11.95,-75.28,95,25,53.38,1.12
Balkanabat,TM,1586644707,39.51,54.37,0,59,54.21,3.98
San Rafael,AR,1586644486,-34.62,-68.33,73,29,65.46,10.56
Arrecife,ES,1586644707,28.96,-13.55,20,68,66.2,11.41
Esperance,AU,1586644707,-33.87,121.9,99,60,69.8,19.46
Igarka,RU,1586644707,67.47,86.58,100,97,35.62,19.35
Porto-Vecchio,FR,1586644707,41.59,9.28,0,80,55.4,4.7
Matara,LK,1586644707,5.95,80.54,11,88,76.1,4.09
Bengkulu,ID,1586644488,-3.8,102.27,31,81,79.16,4.65
Juegang,CN,1586644708,32.32,121.19,35,83,48.0,1.99
San Patricio,MX,1586644708,19.22,-104.7,40,74,86.0,23.04
Ponta do Sol,PT,1586644708,32.67,-17.1,75,67,62.6,13.87
Arlit,NE,1586644708,18.74,7.39,4,12,85.03,11.12
Hasaki,JP,1586644708,35.73,140.83,75,93,46.4,8.05
Ilulissat,GL,1586644478,69.22,-51.1,90,73,26.6,3.36
Grindavik,IS,1586644708,63.84,-22.43,40,86,39.2,14.99
Carnarvon,AU,1586644477,-24.87,113.63,14,100,75.2,11.41
Lincoln,US,1586644410,40.8,-96.67,1,33,75.2,5.82
Lethem,GY,1586644708,3.38,-59.8,78,55,84.15,10.07
Pinawa,CA,1586644708,50.15,-95.88,100,82,30.4,10.38
Hambantota,LK,1586644708,6.12,81.12,16,80,79.93,8.79
Nikolskoye,RU,1586644467,59.7,30.79,3,92,28.4,2.98
Bafoulabé,ML,1586644709,13.81,-10.83,29,16,89.56,3.94
Escárcega,MX,1586644709,18.61,-90.75,4,22,97.23,5.26
Tommot,RU,1586644709,58.96,126.29,100,84,34.97,3.44
Getulio Vargas,UY,1586644709,-32.68,-53.55,11,81,60.01,7.99
Katsuura,JP,1586644472,35.13,140.3,75,93,50.0,10.29
Saint Anthony,US,1586644709,45.02,-93.22,1,21,60.8,4.7
Kaitangata,NZ,1586644474,-46.28,169.85,96,56,61.84,10.56
Haikou,CN,1586644709,20.05,110.34,90,88,71.6,13.42
Bintulu,MY,1586644709,3.17,113.03,75,100,75.2,4.7
Palana,RU,1586644710,59.12,159.97,0,86,18.48,4.09
Icó,BR,1586644710,-6.4,-38.86,64,80,76.82,1.99
Huanren,CN,1586644522,41.26,125.37,3,47,46.99,7.83
Graaff-Reinet,ZA,1586644710,-32.25,24.53,33,25,69.89,12.19
Shenjiamen,CN,1586644710,29.96,122.3,28,69,52.59,28.7
Saint-Nazaire,FR,1586644710,47.28,-2.2,0,82,59.0,3.36
Llangefni,GB,1586644710,53.26,-4.31,37,87,53.6,10.29
Cockburn Town,TC,1586644710,21.46,-71.14,0,78,79.41,13.27
City of San Pedro,PH,1586644710,14.35,121.02,75,83,82.4,2.24
Aksarka,RU,1586644710,66.56,67.8,7,90,9.77,3.36
Champerico,GT,1586644527,14.3,-91.92,40,50,95.0,13.87
Kuala Selangor,MY,1586644710,3.35,101.25,20,88,80.6,4.25
Pakokku,MM,1586644711,21.33,95.1,17,44,79.16,1.41
Green River,US,1586644711,41.53,-109.47,90,45,48.2,32.21
Río Gallegos,AR,1586644489,-51.62,-69.22,75,53,50.0,19.46
General Pico,AR,1586644711,-35.66,-63.76,60,58,63.45,8.75
Warrensburg,US,1586644711,38.76,-93.74,90,63,71.6,12.75
Isangel,VU,1586644492,-19.55,169.27,20,61,82.4,3.36
Hargeisa,SO,1586644711,9.56,44.06,29,40,73.63,5.79
Burgersdorp,ZA,1586644711,-31.0,26.33,54,42,62.78,12.41
College,US,1586644711,64.86,-147.8,75,35,42.8,5.82
Berlevåg,NO,1586644711,70.86,29.09,64,92,24.87,6.85
Lao Cai,VN,1586644712,22.48,103.95,90,79,70.68,2.86
Agadez,NE,1586644712,19.75,10.25,31,15,79.29,7.67
Talnakh,RU,1586644488,69.49,88.4,75,80,35.6,33.55
Springfield,US,1586644530,37.22,-93.3,20,52,66.99,24.16
Mendeleyevo,RU,1586644712,56.03,37.22,2,86,30.2,6.71
